fighter1,fighter2,result1,result2,date
Nate-Diaz,Josh-Neer,Win,Loss,2008-09-17
Clay-Guida,Mac-Danzig,Win,Loss,2008-09-17
Alan-Belcher,Ed-Herman,Win,Loss,2008-09-17
Eric-Schafer,Houston-Alexander,Win,Loss,2008-09-17
Alessio-Sakara,Joe-Vedepo,Win,Loss,2008-09-17
Wilson-Gouveia,Ryan-Jensen,Win,Loss,2008-09-17
Joe-Lauzon,Kyle-Bradley,Win,Loss,2008-09-17
Jason-Brilz,Brad-Morris,Win,Loss,2008-09-17
Mike-Massenzio,Drew-McFedries,Win,Loss,2008-09-17
Dan-Miller,Rob-Kimmons,Win,Loss,2008-09-17
Brock-Lesnar,Randy-Couture,Win,Loss,2008-11-15
Kenny-Florian,Joe-Stevenson,Win,Loss,2008-11-15
Dustin-Hazelett,Tamdan-McCrory,Win,Loss,2008-11-15
Gabriel-Gonzaga,Josh-Hendricks,Win,Loss,2008-11-15
Demian-Maia,Nate-Quarry,Win,Loss,2008-11-15
Aaron-Riley,Jorge-Gurgel,Win,Loss,2008-11-15
Jeremy-Stephens,Rafael-Dos Anjos,Win,Loss,2008-11-15
Mark-Bocek,Alvin-Robinson,Win,Loss,2008-11-15
Matt-Brown,Ryan-Thomas,Win,Loss,2008-11-15
Michael-Bisping,Chris-Leben,Win,Loss,2008-10-18
Keith-Jardine,Brandon-Vera,Win,Loss,2008-10-18
Luiz-Cane,Rameau Thierry-Sokoudjou,Win,Loss,2008-10-18
Chris-Lytle,Paul-Taylor,Win,Loss,2008-10-18
Marcus-Davis,Paul-Kelly,Win,Loss,2008-10-18
Dan-Hardy,Akihiro-Gono,Win,Loss,2008-10-18
Shane-Carwin,Neil-Wain,Win,Loss,2008-10-18
David-Bielkheden,Jess-Liaudin,Win,Loss,2008-10-18
Terry-Etim,Sam-Stout,Win,Loss,2008-10-18
Jim-Miller,David-Baron,Win,Loss,2008-10-18
Per-Eklund,Samy-Schiavo,Win,Loss,2008-10-18
Rashad-Evans,Chuck-Liddell,Win,Loss,2008-09-06
Rich-Franklin,Matt-Hamill,Win,Loss,2008-09-06
Dan-Henderson,Rousimar-Palhares,Win,Loss,2008-09-06
Nate-Marquardt,Martin-Kampmann,Win,Loss,2008-09-06
Dong Hyun-Kim,Matt-Brown,Win,Loss,2008-09-06
Kurt-Pellegrino,Thiago-Tavares,Win,Loss,2008-09-06
Tim-Boetsch,Michael-Patt,Win,Loss,2008-09-06
Jason-MacDonald,Jason-Lambert,Win,Loss,2008-09-06
Ryo-Chonan,Roan-Carneiro,Win,Loss,2008-09-06
Forrest-Griffin,Quinton-Jackson,Win,Loss,2008-07-05
Patrick-Cote,Ricardo-Almeida,Win,Loss,2008-07-05
Joe-Stevenson,Gleison-Tibau,Win,Loss,2008-07-05
Josh-Koscheck,Chris-Lytle,Win,Loss,2008-07-05
Tyson-Griffin,Marcus-Aurelio,Win,Loss,2008-07-05
Gabriel-Gonzaga,Justin-McCully,Win,Loss,2008-07-05
Cole-Miller,Jorge-Gurgel,Win,Loss,2008-07-05
Melvin-Guillard,Dennis-Siver,Win,Loss,2008-07-05
Justin-Buchholz,Corey-Hill,Win,Loss,2008-07-05
Anderson-Silva,Patrick-Cote,Win,Loss,2008-10-25
Thiago-Alves,Josh-Koscheck,Win,Loss,2008-10-25
Gray-Maynard,Rich-Clementi,Win,Loss,2008-10-25
Junior-Dos Santos,Fabricio-Werdum,Win,Loss,2008-10-25
Sean-Sherk,Tyson-Griffin,Win,Loss,2008-10-25
Thales-Leites,Drew-McFedries,Win,Loss,2008-10-25
Spencer-Fisher,Shannon-Gugerty,Win,Loss,2008-10-25
Dan-Miller,Matt-Horwich,Win,Loss,2008-10-25
Hermes-Franca,Marcus-Aurelio,Win,Loss,2008-10-25
Pete-Sell,Joshua-Burkman,Win,Loss,2008-10-25
Josh-Koscheck,Yoshiyuki-Yoshida,Win,Loss,2008-12-10
Mike-Swick,Jonathan-Goulet,Win,Loss,2008-12-10
Steve-Cantwell,Razak-Al-Hassan,Win,Loss,2008-12-10
Tim-Credeur,Nate-Loughran,Win,Loss,2008-12-10
Jim-Miller,Matt-Wiman,Win,Loss,2008-12-10
Luigi-Fioravanti,Brodie-Farber,Win,Loss,2008-12-10
Steve-Bruno,Johnny-Rees,Win,Loss,2008-12-10
Ben-Saunders,Brandon-Wolff,Win,Loss,2008-12-10
Dale-Hartt,Corey-Hill,Win,Loss,2008-12-10
Justin-McCully,Eddie-Sanchez,Win,Loss,2008-12-10
Efrain-Escudero,Phillipe-Nover,Win,Loss,2008-12-13
Ryan-Bader,Vinny-Magalhaes,Win,Loss,2008-12-13
Anthony-Johnson,Kevin-Burns,Win,Loss,2008-12-13
Wilson-Gouveia,Jason-MacDonald,Win,Loss,2008-12-13
Junie-Browning,David-Kaplan,Win,Loss,2008-12-13
Krzysztof-Soszynski,Shane-Primm,Win,Loss,2008-12-13
Eliot-Marshall,Jules-Bruchez,Win,Loss,2008-12-13
Tom-Lawlor,Kyle-Kingsbury,Win,Loss,2008-12-13
Shane-Nelson,George-Roop,Win,Loss,2008-12-13
Rolando-Delgado,John-Polakowski,Win,Loss,2008-12-13
Kendall-Grove,Evan-Tanner,Win,Loss,2008-06-21
Amir-Sadollah,CB-Dollaway,Win,Loss,2008-06-21
Diego-Sanchez,Luigi-Fioravanti,Win,Loss,2008-06-21
Spencer-Fisher,Jeremy-Stephens,Win,Loss,2008-06-21
Matthew-Riddle,Dante-Rivera,Win,Loss,2008-06-21
Dustin-Hazelett,Joshua-Burkman,Win,Loss,2008-06-21
Drew-McFedries,Marvin-Eastman,Win,Loss,2008-06-21
Matt-Brown,Matt-Arroyo,Win,Loss,2008-06-21
Dean-Lister,Jeremy-Horn,Win,Loss,2008-06-21
Rob-Kimmons,Rob-Yundt,Win,Loss,2008-06-21
Thiago-Alves,Matt-Hughes,Win,Loss,2008-06-07
Michael-Bisping,Jason-Day,Win,Loss,2008-06-07
Mike-Swick,Marcus-Davis,Win,Loss,2008-06-07
Thales-Leites,Nate-Marquardt,Win,Loss,2008-06-07
Fabricio-Werdum,Brandon-Vera,Win,Loss,2008-06-07
Martin-Kampmann,Jorge-Rivera,Win,Loss,2008-06-07
Matt-Wiman,Thiago-Tavares,Win,Loss,2008-06-07
Kevin-Burns,Roan-Carneiro,Win,Loss,2008-06-07
Luiz-Cane,Jason-Lambert,Win,Loss,2008-06-07
Paul-Taylor,Jess-Liaudin,Win,Loss,2008-06-07
Antoni-Hardonk,Eddie-Sanchez,Win,Loss,2008-06-07